timeline_x,phase,minute,event,paris_win_probability,arsenal_win_probability,model_note
0.0,match,0,Kickoff score state,0.5599999999999999,0.44000000000000006,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
1.0,match,1,Kickoff score state,0.5597196594856586,0.4402803405143414,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
2.0,match,2,Kickoff score state,0.5594379073549194,0.4405620926450806,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
3.0,match,3,Kickoff score state,0.5591547227962776,0.44084527720372235,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
4.0,match,4,Kickoff score state,0.558870084513815,0.44112991548618496,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
5.0,match,5,Kickoff score state,0.5585839707129786,0.4414160292870214,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
6.0,match,6,Arsenal led 1-0,0.3104336524604209,0.6895663475395791,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
7.0,match,7,Arsenal led 1-0,0.30919358933816343,0.6908064106618366,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
8.0,match,8,Arsenal led 1-0,0.30794207216880193,0.692057927831198,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
9.0,match,9,Arsenal led 1-0,0.306678917793987,0.693321082206013,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
10.0,match,10,Arsenal led 1-0,0.3054039392314799,0.6945960607685201,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
11.0,match,11,Arsenal led 1-0,0.3041169455812792,0.6958830544187208,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
12.0,match,12,Arsenal led 1-0,0.3028177419291805,0.6971822580708196,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
13.0,match,13,Arsenal led 1-0,0.30150612924770054,0.6984938707522994,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
14.0,match,14,Arsenal led 1-0,0.30018190429427977,0.6998180957057203,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
15.0,match,15,Arsenal led 1-0,0.2988448595066939,0.7011551404933061,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
16.0,match,16,Arsenal led 1-0,0.29749478289558257,0.7025052171044175,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
17.0,match,17,Arsenal led 1-0,0.296131457934014,0.703868542065986,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
18.0,match,18,Arsenal led 1-0,0.2947546634439983,0.7052453365560016,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
19.0,match,19,Arsenal led 1-0,0.29336417347985705,0.7066358265201429,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
20.0,match,20,Arsenal led 1-0,0.2919597572083582,0.7080402427916418,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
21.0,match,21,Arsenal led 1-0,0.29054117878551755,0.7094588212144824,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
22.0,match,22,Arsenal led 1-0,0.2891081972299684,0.7108918027700316,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
23.0,match,23,Arsenal led 1-0,0.2876605662927986,0.7123394337072013,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
24.0,match,24,Arsenal led 1-0,0.2861980343237483,0.7138019656762518,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
25.0,match,25,Arsenal led 1-0,0.28472034413365777,0.7152796558663422,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
26.0,match,26,Arsenal led 1-0,0.28322723285305296,0.716772767146947,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
27.0,match,27,Arsenal led 1-0,0.28171843178676315,0.7182815682132369,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
28.0,match,28,Arsenal led 1-0,0.28019366626443176,0.7198063337355682,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
29.0,match,29,Arsenal led 1-0,0.2786526554868143,0.7213473445131857,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
30.0,match,30,Arsenal led 1-0,0.27709511236773066,0.7229048876322693,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
31.0,match,31,Arsenal led 1-0,0.27552074337153815,0.7244792566284619,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
32.0,match,32,Arsenal led 1-0,0.2739292483459903,0.7260707516540097,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
33.0,match,33,Arsenal led 1-0,0.2723203203503497,0.7276796796496503,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
34.0,match,34,Arsenal led 1-0,0.2706936454785978,0.7293063545214022,Score-state Poisson model calibrated to a 56% pre-match Paris probability.
